p1,p2,g,alg,alarm,t,l,false_alarm,delay
0.02,0.01,1,thompson,logistic_topr,19,1,0,18
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,13,1,0,12
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,35,1,0,34
0.02,0.01,1,thompson,logistic_topr,52,1,0,51
0.02,0.01,1,thompson,logistic_topr,13,1,0,12
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,21,3,0,20
0.02,0.01,1,thompson,logistic_topr,14,1,0,13
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,16,4,0,15
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,41,1,0,40
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,12,1,0,11
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,20,5,0,19
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,50,1,0,49
0.02,0.01,1,thompson,logistic_topr,46,1,0,45
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,18,2,0,17
0.02,0.01,1,thompson,logistic_topr,17,1,0,16
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,15,1,0,14
0.02,0.01,1,thompson,logistic_topr,25,2,0,24
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,56,1,0,55
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,50,1,0,49
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,16,1,0,15
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,32,5,0,31
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,11,1,0,10
0.02,0.01,1,thompson,logistic_topr,12,1,0,11
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,29,2,0,28
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,46,1,0,45
0.02,0.01,1,thompson,logistic_topr,35,1,0,34
0.02,0.01,1,thompson,logistic_topr,17,1,0,16
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,46,1,0,45
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,50,1,0,49
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,8,4,0,7
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,10,5,0,9
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,14,1,0,13
0.02,0.01,1,thompson,logistic_topr,16,1,0,15
0.02,0.01,1,thompson,logistic_topr,16,1,0,15
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,12,2,0,11
0.02,0.01,1,thompson,logistic_topr,14,1,0,13
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,51,1,0,50
0.02,0.01,1,thompson,logistic_topr,35,1,0,34
0.02,0.01,1,thompson,logistic_topr,22,2,0,21
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,19,1,0,18
0.02,0.01,1,thompson,logistic_topr,46,1,0,45
0.02,0.01,1,thompson,logistic_topr,29,5,0,28
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,57,1,0,56
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,56,1,0,55
0.02,0.01,1,thompson,logistic_topr,3,2,0,2
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,14,1,0,13
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,19,1,0,18
0.02,0.01,1,thompson,logistic_topr,51,1,0,50
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,32,1,0,31
0.02,0.01,1,thompson,logistic_topr,15,1,0,14
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,41,1,0,40
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,48,1,0,47
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,14,1,0,13
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,46,1,0,45
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,51,1,0,50
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,23,4,0,22
0.02,0.01,1,thompson,logistic_topr,13,1,0,12
0.02,0.01,1,thompson,logistic_topr,51,1,0,50
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,51,1,0,50
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,16,1,0,15
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,18,1,0,17
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,14,1,0,13
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,25,5,0,24
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,20,1,0,19
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,35,1,0,34
0.02,0.01,1,thompson,logistic_topr,10,5,0,9
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,15,1,0,14
0.02,0.01,1,thompson,logistic_topr,36,2,0,35
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,35,1,0,34
0.02,0.01,1,thompson,logistic_topr,51,1,0,50
0.02,0.01,1,thompson,logistic_topr,53,1,0,52
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,19,2,0,18
0.02,0.01,1,thompson,logistic_topr,52,1,0,51
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,23,3,0,22
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,20,1,0,19
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,50,1,0,49
0.02,0.01,1,thompson,logistic_topr,35,1,0,34
0.02,0.01,1,thompson,logistic_topr,41,1,0,40
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,25,5,0,24
0.02,0.01,1,thompson,logistic_topr,20,5,0,19
0.02,0.01,1,thompson,logistic_topr,14,3,0,13
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,47,1,0,46
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,15,1,0,14
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,13,1,0,12
0.02,0.01,1,thompson,logistic_topr,43,1,0,42
0.02,0.01,1,thompson,logistic_topr,22,1,0,21
0.02,0.01,1,thompson,logistic_topr,18,1,0,17
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,46,1,0,45
0.02,0.01,1,thompson,logistic_topr,52,1,0,51
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,17,1,0,16
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,50,1,0,49
0.02,0.01,1,thompson,logistic_topr,19,1,0,18
0.02,0.01,1,thompson,logistic_topr,17,5,0,16
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,13,1,0,12
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,18,1,0,17
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,19,1,0,18
0.02,0.01,1,thompson,logistic_topr,27,3,0,26
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,17,3,0,16
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,34,1,0,33
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,39,1,0,38
0.02,0.01,1,thompson,logistic_topr,34,2,0,33
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,48,1,0,47
0.02,0.01,1,thompson,logistic_topr,54,1,0,53
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,44,1,0,43
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,42,1,0,41
0.02,0.01,1,thompson,logistic_topr,65,1,0,64
0.02,0.01,1,thompson,logistic_topr,24,1,0,23
0.02,0.01,1,thompson,logistic_topr,9,5,0,8
0.02,0.01,1,thompson,logistic_topr,17,1,0,16
0.02,0.01,1,thompson,logistic_topr,30,1,0,29
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,36,1,0,35
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,7,4,0,6
0.02,0.01,1,thompson,logistic_topr,26,1,0,25
0.02,0.01,1,thompson,logistic_topr,28,1,0,27
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,45,1,0,44
0.02,0.01,1,thompson,logistic_topr,23,1,0,22
0.02,0.01,1,thompson,logistic_topr,52,1,0,51
0.02,0.01,1,thompson,logistic_topr,38,1,0,37
0.02,0.01,1,thompson,logistic_topr,5,3,0,4
0.02,0.01,1,thompson,logistic_topr,48,1,0,47
0.02,0.01,1,thompson,logistic_topr,27,1,0,26
0.02,0.01,1,thompson,logistic_topr,58,1,0,57
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,15,1,0,14
0.02,0.01,1,thompson,logistic_topr,29,1,0,28
0.02,0.01,1,thompson,logistic_topr,25,1,0,24
0.02,0.01,1,thompson,logistic_topr,21,1,0,20
0.02,0.01,1,thompson,logistic_topr,46,1,0,45
0.02,0.01,1,thompson,logistic_topr,33,1,0,32
0.02,0.01,1,thompson,logistic_topr,12,1,0,11
0.02,0.01,1,thompson,logistic_topr,31,1,0,30
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,40,1,0,39
0.02,0.01,1,thompson,logistic_topr,37,1,0,36
